zip,date,predicted_price,model_used
20001,2026-01-31,644986.511534062,arima
20001,2026-02-28,644966.3591110478,arima
20001,2026-03-31,644962.9082954956,arima
20001,2026-04-30,644962.3173924579,arima
20001,2026-05-31,644962.2162087248,arima
20001,2026-06-30,644962.1988824509,arima
20001,2026-07-31,644962.1959155732,arima
20001,2026-08-31,644962.1954075376,arima
20001,2026-09-30,644962.1953205437,arima
20001,2026-10-31,644962.1953056472,arima
20001,2026-11-30,644962.1953030964,arima
20001,2026-12-31,644962.1953026596,arima
20001,2027-01-31,644962.1953025849,arima
20001,2027-02-28,644962.1953025721,arima
20001,2027-03-31,644962.1953025699,arima
20001,2027-04-30,644962.1953025695,arima
20001,2027-05-31,644962.1953025694,arima
20001,2027-06-30,644962.1953025694,arima
20001,2027-07-31,644962.1953025694,arima
20001,2027-08-31,644962.1953025694,arima
20001,2027-09-30,644962.1953025694,arima
20001,2027-10-31,644962.1953025694,arima
20001,2027-11-30,644962.1953025694,arima
20001,2027-12-31,644962.1953025694,arima
20002,2026-01-31,618124.8559599597,arima
20002,2026-02-28,618101.335211873,arima
20002,2026-03-31,618097.2678115026,arima
20002,2026-04-30,618096.5644433226,arima
20002,2026-05-31,618096.4428111371,arima
20002,2026-06-30,618096.4217775034,arima
20002,2026-07-31,618096.4181401953,arima
20002,2026-08-31,618096.4175112022,arima
20002,2026-09-30,618096.4174024315,arima
20002,2026-10-31,618096.417383622,arima
20002,2026-11-30,618096.4173803694,arima
20002,2026-12-31,618096.4173798069,arima
20002,2027-01-31,618096.4173797095,arima
20002,2027-02-28,618096.4173796928,arima
20002,2027-03-31,618096.4173796899,arima
20002,2027-04-30,618096.4173796894,arima
20002,2027-05-31,618096.4173796893,arima
20002,2027-06-30,618096.4173796893,arima
20002,2027-07-31,618096.4173796893,arima
20002,2027-08-31,618096.4173796893,arima
20002,2027-09-30,618096.4173796893,arima
20002,2027-10-31,618096.4173796893,arima
20002,2027-11-30,618096.4173796893,arima
20002,2027-12-31,618096.4173796893,arima
20003,2026-01-31,822556.693614767,arima
20003,2026-02-28,822565.2563300403,arima
20003,2026-03-31,822566.199562227,arima
20003,2026-04-30,822566.3034646609,arima
20003,2026-05-31,822566.3149101097,arima
20003,2026-06-30,822566.3161708915,arima
20003,2026-07-31,822566.3163097738,arima
20003,2026-08-31,822566.3163250725,arima
20003,2026-09-30,822566.3163267578,arima
20003,2026-10-31,822566.3163269435,arima
20003,2026-11-30,822566.316326964,arima
20003,2026-12-31,822566.3163269662,arima
20003,2027-01-31,822566.3163269664,arima
20003,2027-02-28,822566.3163269664,arima
20003,2027-03-31,822566.3163269664,arima
20003,2027-04-30,822566.3163269664,arima
20003,2027-05-31,822566.3163269664,arima
20003,2027-06-30,822566.3163269664,arima
20003,2027-07-31,822566.3163269664,arima
20003,2027-08-31,822566.3163269664,arima
20003,2027-09-30,822566.3163269664,arima
20003,2027-10-31,822566.3163269664,arima
20003,2027-11-30,822566.3163269664,arima
20003,2027-12-31,822566.3163269664,arima
20004,2026-01-31,438842.240432221,arima
20004,2026-02-28,438837.53814415867,arima
20004,2026-03-31,438837.16482091526,arima
20004,2026-04-30,438837.1351821007,arima
20004,2026-05-31,438837.132829021,arima
20004,2026-06-30,438837.13264220575,arima
20004,2026-07-31,438837.13262737414,arima
20004,2026-08-31,438837.13262619666,arima
20004,2026-09-30,438837.1326261032,arima
20004,2026-10-31,438837.1326260957,arima
20004,2026-11-30,438837.13262609515,arima
20004,2026-12-31,438837.1326260951,arima
20004,2027-01-31,438837.1326260951,arima
20004,2027-02-28,438837.1326260951,arima
20004,2027-03-31,438837.1326260951,arima
20004,2027-04-30,438837.1326260951,arima
20004,2027-05-31,438837.1326260951,arima
20004,2027-06-30,438837.1326260951,arima
20004,2027-07-31,438837.1326260951,arima
20004,2027-08-31,438837.1326260951,arima
20004,2027-09-30,438837.1326260951,arima
20004,2027-10-31,438837.1326260951,arima
20004,2027-11-30,438837.1326260951,arima
20004,2027-12-31,438837.1326260951,arima
20005,2026-01-31,507885.9520374445,arima
20005,2026-02-28,507882.42944141856,arima
20005,2026-03-31,507881.99445445725,arima
20005,2026-04-30,507881.94074019225,arima
20005,2026-05-31,507881.93410729856,arima
20005,2026-06-30,507881.9332882372,arima
20005,2026-07-31,507881.93318709556,arima
20005,2026-08-31,507881.9331746061,arima
20005,2026-09-30,507881.93317306385,arima
20005,2026-10-31,507881.9331728734,arima
20005,2026-11-30,507881.9331728499,arima
20005,2026-12-31,507881.93317284697,arima
20005,2027-01-31,507881.9331728466,arima
20005,2027-02-28,507881.93317284656,arima
20005,2027-03-31,507881.93317284656,arima
20005,2027-04-30,507881.93317284656,arima
20005,2027-05-31,507881.93317284656,arima
20005,2027-06-30,507881.93317284656,arima
20005,2027-07-31,507881.93317284656,arima
20005,2027-08-31,507881.93317284656,arima
20005,2027-09-30,507881.93317284656,arima
20005,2027-10-31,507881.93317284656,arima
20005,2027-11-30,507881.93317284656,arima
20005,2027-12-31,507881.93317284656,arima
20007,2026-01-31,1246658.931881417,linear
20007,2026-02-28,1249874.904004494,linear
20007,2026-03-31,1253504.7649621863,linear
20007,2026-04-30,1257703.0767006478,linear
20007,2026-05-31,1261452.5622198787,linear
20007,2026-06-30,1264783.1092852633,linear
20007,2026-07-31,1267228.3931583404,linear
20007,2026-08-31,1269044.3650583404,linear
20007,2026-09-30,1270907.7809160326,linear
20007,2026-10-31,1273400.2647738364,linear
20007,2026-11-30,1276036.1853658364,linear
20007,2026-12-31,1278699.9180738365,linear
20007,2027-01-31,1276404.9001093325,linear
20007,2027-02-28,1279620.8722324094,linear
20007,2027-03-31,1283250.7331901018,linear
20007,2027-04-30,1287449.0449285633,linear
20007,2027-05-31,1291198.5304477941,linear
20007,2027-06-30,1294529.0775131788,linear
20007,2027-07-31,1296974.3613862558,linear
20007,2027-08-31,1298790.3332862558,linear
20007,2027-09-30,1300653.749143948,linear
20007,2027-10-31,1303146.2330017518,linear
20007,2027-11-30,1305782.1535937518,linear
20007,2027-12-31,1308445.8863017517,linear
20008,2026-01-31,878600.191682155,linear
20008,2026-02-28,880783.1743475397,linear
20008,2026-03-31,883259.2761283088,linear
20008,2026-04-30,885986.637359078,linear
20008,2026-05-31,888367.5053398474,linear
20008,2026-06-30,890369.2564398474,linear
20008,2026-07-31,891842.8910283089,linear
20008,2026-08-31,892874.233778309,linear
20008,2026-09-30,893979.1404590781,linear
20008,2026-10-31,897199.303336306,linear
20008,2026-11-30,899035.418340306,linear
20008,2026-12-31,900859.558692306,linear
20008,2027-01-31,898569.5849199954,linear
20008,2027-02-28,900752.56758538,linear
20008,2027-03-31,903228.6693661493,linear
20008,2027-04-30,905956.0305969185,linear
20008,2027-05-31,908336.8985776878,linear
20008,2027-06-30,910338.6496776878,linear
20008,2027-07-31,911812.2842661494,linear
20008,2027-08-31,912843.6270161495,linear
20008,2027-09-30,913948.5336969186,linear
20008,2027-10-31,917168.6965741464,linear
20008,2027-11-30,919004.8115781465,linear
20008,2027-12-31,920828.9519301464,linear
20009,2026-01-31,578929.973735906,arima
20009,2026-02-28,578932.2111952732,arima
20009,2026-03-31,578932.4227780101,arima
20009,2026-04-30,578932.4427860851,arima
20009,2026-05-31,578932.4446781253,arima
20009,2026-06-30,578932.4448570439,arima
20009,2026-07-31,578932.4448739631,arima
20009,2026-08-31,578932.444875563,arima
20009,2026-09-30,578932.4448757144,arima
20009,2026-10-31,578932.4448757287,arima
20009,2026-11-30,578932.4448757301,arima
20009,2026-12-31,578932.4448757302,arima
20009,2027-01-31,578932.4448757302,arima
20009,2027-02-28,578932.4448757302,arima
20009,2027-03-31,578932.4448757302,arima
20009,2027-04-30,578932.4448757302,arima
20009,2027-05-31,578932.4448757302,arima
20009,2027-06-30,578932.4448757302,arima
20009,2027-07-31,578932.4448757302,arima
20009,2027-08-31,578932.4448757302,arima
20009,2027-09-30,578932.4448757302,arima
20009,2027-10-31,578932.4448757302,arima
20009,2027-11-30,578932.4448757302,arima
20009,2027-12-31,578932.4448757302,arima
20010,2026-01-31,830468.9713174142,linear
20010,2026-02-28,832380.8999404912,linear
20010,2026-03-31,834532.4706251065,linear
20010,2026-04-30,836887.8874020295,linear
20010,2026-05-31,838804.1927635681,linear
20010,2026-06-30,840464.4628097219,linear
20010,2026-07-31,841835.5462520295,linear
20010,2026-08-31,843219.3877097219,linear
20010,2026-09-30,844737.2543135681,linear
20010,2026-10-31,851404.8710132355,linear
20010,2026-11-30,853156.1153572355,linear
20010,2026-12-31,854811.5592052354,linear
20010,2027-01-31,854731.0261465951,linear
20010,2027-02-28,856642.9547696721,linear
20010,2027-03-31,858794.5254542874,linear
20010,2027-04-30,861149.9422312104,linear
20010,2027-05-31,863066.2475927488,linear
20010,2027-06-30,864726.5176389026,linear
20010,2027-07-31,866097.6010812104,linear
20010,2027-08-31,867481.4425389026,linear
20010,2027-09-30,868999.3091427488,linear
20010,2027-10-31,875666.9258424162,linear
20010,2027-11-30,877418.1701864162,linear
20010,2027-12-31,879073.6140344162,linear
20011,2026-01-31,615896.160821851,arima
20011,2026-02-28,615867.5806929764,arima
20011,2026-03-31,615863.0466843784,arima
20011,2026-04-30,615862.3274002193,arima
20011,2026-05-31,615862.2132915469,arima
20011,2026-06-30,615862.1951891198,arima
20011,2026-07-31,615862.1923173147,arima
20011,2026-08-31,615862.1918617258,arima
20011,2026-09-30,615862.1917894502,arima
20011,2026-10-31,615862.1917779843,arima
20011,2026-11-30,615862.1917761653,arima
20011,2026-12-31,615862.1917758767,arima
20011,2027-01-31,615862.1917758309,arima
20011,2027-02-28,615862.1917758237,arima
20011,2027-03-31,615862.1917758225,arima
20011,2027-04-30,615862.1917758223,arima
20011,2027-05-31,615862.1917758223,arima
20011,2027-06-30,615862.1917758223,arima
20011,2027-07-31,615862.1917758223,arima
20011,2027-08-31,615862.1917758223,arima
20011,2027-09-30,615862.1917758223,arima
20011,2027-10-31,615862.1917758223,arima
20011,2027-11-30,615862.1917758223,arima
20011,2027-12-31,615862.1917758223,arima
20012,2026-01-31,770768.7674922533,arima
20012,2026-02-28,770772.2341391981,arima
20012,2026-03-31,770772.6389563269,arima
20012,2026-04-30,770772.6862287808,arima
20012,2026-05-31,770772.6917490138,arima
20012,2026-06-30,770772.6923936382,arima
20012,2026-07-31,770772.6924689141,arima
20012,2026-08-31,770772.6924777044,arima
20012,2026-09-30,770772.6924787308,arima
20012,2026-10-31,770772.6924788507,arima
20012,2026-11-30,770772.6924788647,arima
20012,2026-12-31,770772.6924788663,arima
20012,2027-01-31,770772.6924788665,arima
20012,2027-02-28,770772.6924788665,arima
20012,2027-03-31,770772.6924788665,arima
20012,2027-04-30,770772.6924788665,arima
20012,2027-05-31,770772.6924788665,arima
20012,2027-06-30,770772.6924788665,arima
20012,2027-07-31,770772.6924788665,arima
20012,2027-08-31,770772.6924788665,arima
20012,2027-09-30,770772.6924788665,arima
20012,2027-10-31,770772.6924788665,arima
20012,2027-11-30,770772.6924788665,arima
20012,2027-12-31,770772.6924788665,arima
20015,2026-01-31,1346146.9055985187,arima
20015,2026-02-28,1346148.455219742,arima
20015,2026-03-31,1346148.569018037,arima
20015,2026-04-30,1346148.5773749514,arima
20015,2026-05-31,1346148.5779886516,arima
20015,2026-06-30,1346148.5780337194,arima
20015,2026-07-31,1346148.5780370291,arima
20015,2026-08-31,1346148.5780372722,arima
20015,2026-09-30,1346148.5780372901,arima
20015,2026-10-31,1346148.5780372915,arima
20015,2026-11-30,1346148.5780372915,arima
20015,2026-12-31,1346148.5780372915,arima
20015,2027-01-31,1346148.5780372915,arima
20015,2027-02-28,1346148.5780372915,arima
20015,2027-03-31,1346148.5780372915,arima
20015,2027-04-30,1346148.5780372915,arima
20015,2027-05-31,1346148.5780372915,arima
20015,2027-06-30,1346148.5780372915,arima
20015,2027-07-31,1346148.5780372915,arima
20015,2027-08-31,1346148.5780372915,arima
20015,2027-09-30,1346148.5780372915,arima
20015,2027-10-31,1346148.5780372915,arima
20015,2027-11-30,1346148.5780372915,arima
20015,2027-12-31,1346148.5780372915,arima
20016,2026-01-31,1096181.5537878547,arima
20016,2026-02-28,1096172.996406394,arima
20016,2026-03-31,1096172.35798124,arima
20016,2026-04-30,1096172.3103514037,arima
20016,2026-05-31,1096172.3067979703,arima
20016,2026-06-30,1096172.3065328656,arima
20016,2026-07-31,1096172.3065130874,arima
20016,2026-08-31,1096172.306511612,arima
20016,2026-09-30,1096172.3065115018,arima
20016,2026-10-31,1096172.3065114936,arima
20016,2026-11-30,1096172.306511493,arima
20016,2026-12-31,1096172.306511493,arima
20016,2027-01-31,1096172.306511493,arima
20016,2027-02-28,1096172.306511493,arima
20016,2027-03-31,1096172.306511493,arima
20016,2027-04-30,1096172.306511493,arima
20016,2027-05-31,1096172.306511493,arima
20016,2027-06-30,1096172.306511493,arima
20016,2027-07-31,1096172.306511493,arima
20016,2027-08-31,1096172.306511493,arima
20016,2027-09-30,1096172.306511493,arima
20016,2027-10-31,1096172.306511493,arima
20016,2027-11-30,1096172.306511493,arima
20016,2027-12-31,1096172.306511493,arima
20017,2026-01-31,532071.8730710609,arima
20017,2026-02-28,532050.351486706,arima
20017,2026-03-31,532047.119771308,arima
20017,2026-04-30,532046.6344917747,arima
20017,2026-05-31,532046.5616214267,arima
20017,2026-06-30,532046.5506790992,arima
20017,2026-07-31,532046.5490359819,arima
20017,2026-08-31,532046.5487892488,arima
20017,2026-09-30,532046.5487521989,arima
20017,2026-10-31,532046.5487466354,arima
20017,2026-11-30,532046.5487458,arima
20017,2026-12-31,532046.5487456745,arima
20017,2027-01-31,532046.5487456557,arima
20017,2027-02-28,532046.5487456529,arima
20017,2027-03-31,532046.5487456524,arima
20017,2027-04-30,532046.5487456523,arima
20017,2027-05-31,532046.5487456523,arima
20017,2027-06-30,532046.5487456523,arima
20017,2027-07-31,532046.5487456523,arima
20017,2027-08-31,532046.5487456523,arima
20017,2027-09-30,532046.5487456523,arima
20017,2027-10-31,532046.5487456523,arima
20017,2027-11-30,532046.5487456523,arima
20017,2027-12-31,532046.5487456523,arima
20018,2026-01-31,547016.3744288353,arima
20018,2026-02-28,546992.6350719236,arima
20018,2026-03-31,546988.7111419322,arima
20018,2026-04-30,546988.0625470004,arima
20018,2026-05-31,546987.9553393319,arima
20018,2026-06-30,546987.9376187429,arima
20018,2026-07-31,546987.9346896682,arima
20018,2026-08-31,546987.9342055151,arima
20018,2026-09-30,546987.9341254884,arima
20018,2026-10-31,546987.9341122606,arima
20018,2026-11-30,546987.9341100742,arima
20018,2026-12-31,546987.9341097128,arima
20018,2027-01-31,546987.9341096531,arima
20018,2027-02-28,546987.9341096432,arima
20018,2027-03-31,546987.9341096416,arima
20018,2027-04-30,546987.9341096414,arima
20018,2027-05-31,546987.9341096414,arima
20018,2027-06-30,546987.9341096414,arima
20018,2027-07-31,546987.9341096414,arima
20018,2027-08-31,546987.9341096414,arima
20018,2027-09-30,546987.9341096414,arima
20018,2027-10-31,546987.9341096414,arima
20018,2027-11-30,546987.9341096414,arima
20018,2027-12-31,546987.9341096414,arima
20019,2026-01-31,363350.72487263905,arima
20019,2026-02-28,363286.4719228434,arima
20019,2026-03-31,363274.60334060015,arima
20019,2026-04-30,363272.411017214,arima
20019,2026-05-31,363272.0060588347,arima
20019,2026-06-30,363271.93125632615,arima
20019,2026-07-31,363271.91743906593,arima
20019,2026-08-31,363271.9148867895,arima
20019,2026-09-30,363271.91441534186,arima
20019,2026-10-31,363271.91432825767,arima
20019,2026-11-30,363271.9143121718,arima
20019,2026-12-31,363271.9143092005,arima
20019,2027-01-31,363271.91430865164,arima
20019,2027-02-28,363271.91430855024,arima
20019,2027-03-31,363271.9143085315,arima
20019,2027-04-30,363271.91430852807,arima
20019,2027-05-31,363271.9143085274,arima
20019,2027-06-30,363271.9143085273,arima
20019,2027-07-31,363271.9143085273,arima
20019,2027-08-31,363271.9143085273,arima
20019,2027-09-30,363271.9143085273,arima
20019,2027-10-31,363271.9143085273,arima
20019,2027-11-30,363271.9143085273,arima
20019,2027-12-31,363271.9143085273,arima
20020,2026-01-31,368165.07683966827,arima
20020,2026-02-28,368122.56643791945,arima
20020,2026-03-31,368115.7469336746,arima
20020,2026-04-30,368114.6529511143,arima
20020,2026-05-31,368114.4774548026,arima
20020,2026-06-30,368114.44930174376,arima
20020,2026-07-31,368114.4447854396,arima
20020,2026-08-31,368114.4440609356,arima
20020,2026-09-30,368114.4439447109,arima
20020,2026-10-31,368114.44392606616,arima
20020,2026-11-30,368114.44392307516,arima
20020,2026-12-31,368114.44392259535,arima
20020,2027-01-31,368114.4439225184,arima
20020,2027-02-28,368114.44392250606,arima
20020,2027-03-31,368114.4439225041,arima
20020,2027-04-30,368114.4439225038,arima
20020,2027-05-31,368114.44392250373,arima
20020,2027-06-30,368114.44392250373,arima
20020,2027-07-31,368114.44392250373,arima
20020,2027-08-31,368114.44392250373,arima
20020,2027-09-30,368114.44392250373,arima
20020,2027-10-31,368114.44392250373,arima
20020,2027-11-30,368114.44392250373,arima
20020,2027-12-31,368114.44392250373,arima
20024,2026-01-31,396885.218893738,arima
20024,2026-02-28,396708.2388389963,arima
20024,2026-03-31,396671.6320720173,arima
20024,2026-04-30,396664.06028439064,arima
20024,2026-05-31,396662.49412674835,arima
20024,2026-06-30,396662.1701808215,arima
20024,2026-07-31,396662.1031754571,arima
20024,2026-08-31,396662.0893159871,arima
20024,2026-09-30,396662.08644927765,arima
20024,2026-10-31,396662.085856324,arima
20024,2026-11-30,396662.08573367674,arima
20024,2026-12-31,396662.0857083082,arima
20024,2027-01-31,396662.08570306096,arima
20024,2027-02-28,396662.0857019756,arima
20024,2027-03-31,396662.0857017511,arima
20024,2027-04-30,396662.08570170467,arima
20024,2027-05-31,396662.08570169506,arima
20024,2027-06-30,396662.0857016931,arima
20024,2027-07-31,396662.0857016927,arima
20024,2027-08-31,396662.0857016926,arima
20024,2027-09-30,396662.0857016926,arima
20024,2027-10-31,396662.0857016926,arima
20024,2027-11-30,396662.0857016926,arima
20024,2027-12-31,396662.0857016926,arima
20032,2026-01-31,335092.0180390423,arima
20032,2026-02-28,334984.6996941554,arima
20032,2026-03-31,334963.5250067623,arima
20032,2026-04-30,334959.3470874451,arima
20032,2026-05-31,334958.5227536782,arima
20032,2026-06-30,334958.36010665045,arima
20032,2026-07-31,334958.32801521284,arima
20032,2026-08-31,334958.3216833396,arima
20032,2026-09-30,334958.3204340151,arima
20032,2026-10-31,334958.32018751436,arima
20032,2026-11-30,334958.32013887796,arima
20032,2026-12-31,334958.32012928167,arima
20032,2027-01-31,334958.32012738823,arima
20032,2027-02-28,334958.32012701465,arima
20032,2027-03-31,334958.32012694096,arima
20032,2027-04-30,334958.3201269264,arima
20032,2027-05-31,334958.32012692356,arima
20032,2027-06-30,334958.320126923,arima
20032,2027-07-31,334958.32012692286,arima
20032,2027-08-31,334958.32012692286,arima
20032,2027-09-30,334958.32012692286,arima
20032,2027-10-31,334958.32012692286,arima
20032,2027-11-30,334958.32012692286,arima
20032,2027-12-31,334958.32012692286,arima
20036,2026-01-31,381445.9272103503,arima
20036,2026-02-28,381416.3615115141,arima
20036,2026-03-31,381411.76181915664,arima
20036,2026-04-30,381411.04622065515,arima
20036,2026-05-31,381410.9348912062,arima
20036,2026-06-30,381410.9175710942,arima
20036,2026-07-31,381410.9148765126,arima
20036,2026-08-31,381410.91445730225,arima
20036,2026-09-30,381410.9143920835,arima
20036,2026-10-31,381410.91438193707,arima
20036,2026-11-30,381410.91438035853,arima
20036,2026-12-31,381410.91438011295,arima
20036,2027-01-31,381410.91438007477,arima
20036,2027-02-28,381410.91438006883,arima
20036,2027-03-31,381410.9143800679,arima
20036,2027-04-30,381410.9143800678,arima
20036,2027-05-31,381410.9143800678,arima
20036,2027-06-30,381410.9143800678,arima
20036,2027-07-31,381410.9143800678,arima
20036,2027-08-31,381410.9143800678,arima
20036,2027-09-30,381410.9143800678,arima
20036,2027-10-31,381410.9143800678,arima
20036,2027-11-30,381410.9143800678,arima
20036,2027-12-31,381410.9143800678,arima
20037,2026-01-31,552921.4703616156,arima
20037,2026-02-28,552904.3322458945,arima
20037,2026-03-31,552902.912467479,arima
20037,2026-04-30,552902.7948483205,arima
20037,2026-05-31,552902.7851043589,arima
20037,2026-06-30,552902.7842971368,arima
20037,2026-07-31,552902.7842302639,arima
20037,2026-08-31,552902.7842247239,arima
20037,2026-09-30,552902.784224265,arima
20037,2026-10-31,552902.784224227,arima
20037,2026-11-30,552902.7842242238,arima
20037,2026-12-31,552902.7842242236,arima
20037,2027-01-31,552902.7842242236,arima
20037,2027-02-28,552902.7842242236,arima
20037,2027-03-31,552902.7842242236,arima
20037,2027-04-30,552902.7842242236,arima
20037,2027-05-31,552902.7842242236,arima
20037,2027-06-30,552902.7842242236,arima
20037,2027-07-31,552902.7842242236,arima
20037,2027-08-31,552902.7842242236,arima
20037,2027-09-30,552902.7842242236,arima
20037,2027-10-31,552902.7842242236,arima
20037,2027-11-30,552902.7842242236,arima
20037,2027-12-31,552902.7842242236,arima
